ruta;rol;bytes;sha256
.gitattributes;configuracion_proyecto;454;6756D028EF31527A5E0CC9034CB7A07CD0EF2A746B008C007256DE1E24DB1CC7
.github/CODEOWNERS;calidad_y_gobierno;148;2E41C532EC7CEAEC9848E45719FC675384C17FE96ED204581E2706A28452E937
.github/ISSUE_TEMPLATE/bug.yml;calidad_y_gobierno;1587;FECDA9211492FD104ACE221599F20743200BAB89CFD94DBEA8CE1961297659A5
.github/ISSUE_TEMPLATE/calidad-datos.yml;calidad_y_gobierno;1282;0490A76DFAEEF031DDDE12CAE5256A2F61F8C3B9856B41BA97A22633118A15CF
.github/ISSUE_TEMPLATE/config.yml;calidad_y_gobierno;46;8B09E7DF09FC7534371988062769EE427AF2954A02C04C763E8A8005BE0F2BE4
.github/ISSUE_TEMPLATE/documentacion.yml;calidad_y_gobierno;754;C2E49026F296A6ED441C78888B2374CCF61BEF81DD5005F63F417052B02BC4AB
.github/PULL_REQUEST_TEMPLATE.md;calidad_y_gobierno;1232;A8BBE02AA191F5FA209DCDF37164C4946C626972BCD3A0C261A2A824EFDCDAC7
.github/workflows/validar.yml;calidad_y_gobierno;661;10CF188D3ACD42C34084D45A5E21104B9FA882F7516D4D78D5A2D23196DAB724
.gitignore;configuracion_proyecto;466;E8B3B0E46C07BB0F84644DB0286A22E2E17DD097BF7371FBC70EB4443F01BD66
ANALISIS_PROCEDENCIA_PRIMER_ANO_IPLACEX.md;documentacion_entregable;2864;3911EC907445FAA335B9A4409836E882F702816F494CB2FEBB28570D00EE29EF
AUDITORIA_MODELO_SEMANTICO.md;documentacion_entregable;36459;B6466E2BE11E135B1D6F2D217BB842A6039DCF9C4A9610EC4A89F2AC879F7017
AUDITORIA_NUMERICA_COMPLETA.md;documentacion_entregable;3718;038F5302063C54E4B37C2EAEC99778BFB7FBE189294C851ABABF575FD8A54862
CHANGELOG.md;documentacion_entregable;1953;705FE0FCA7F2497F65F4E8BD7CED0ADDFFCE539DCEF8EA48144873FE0141F89B
